
Текущее время
Время сумматора:       21:35:10 24.08.22

Время компьютера:      21:35:52 24.08.22
Разница:                - 42 секунд(а) 

К. трансформации для энергии
канал 1       1,00000       
канал 2       1,00000       
канал 3       1,00000       
канал 4       1,00000       

К. преобразования для получасов
канал 1       2000,00000    
канал 2       2000,00000    
канал 3       2000,00000    
канал 4       2000,00000    

Импульсы по каналам за сутки: -00  24.08.22
              канал 1       канал 2       канал 3       канал 4       
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         72            0             0             32            
09:30         78            0             0             34            
10:00         85            0             0             38            
10:30         75            0             0             34            
11:00         77            0             0             34            
11:30         79            0             0             35            
12:00         87            0             0             37            
12:30         64            0             0             28            
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         69            0             0             29            
14:30         80            0             0             35            
15:00         87            0             0             37            
15:30         88            0             0             37            
16:00         89            0             0             37            
16:30         5             0             0             3             
17:00         13            0             0             5             
17:30         85            0             0             36            
18:00         15            0             0             6             
18:30         80            0             0             35            
19:00         79            0             0             35            
19:30         80            0             0             34            
20:00         85            0             0             35            
20:30         79            0             0             34            
21:00         78            0             0             33            
21:30         76            0             0             34            
22:00         89            0             0             38            
22:30         81            0             0             35            
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        1875          0             0             810           

Импульсы по каналам за сутки: -05  19.08.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         49            0             0             20            
13:30         76            0             0             33            
14:00         1             0             0             1             
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         0             0             0             0             
16:30         0             0             0             0             
17:00         0             0             0             0             
17:30         0             0             0             0             
18:00         64            0             0             27            
18:30         79            0             0             34            
19:00         71            0             0             33            
19:30         71            0             0             31            
20:00         73            0             0             33            
20:30         74            0             0             32            
21:00         73            0             0             32            
21:30         74            0             0             34            
22:00         56            0             0             24            
22:30         0             0             0             0             
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        761           0             0             334           

Импульсы по каналам за сутки: -06  18.08.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         31            0             0             13            
08:30         74            0             0             34            
09:00         27            0             0             11            
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             0             0             
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         0             0             0             0             
16:30         0             0             0             0             
17:00         0             0             0             0             
17:30         50            0             0             20            
18:00         78            0             0             34            
18:30         74            0             0             33            
19:00         75            0             0             33            
19:30         71            0             0             32            
20:00         72            0             0             32            
20:30         73            0             0             32            
21:00         72            0             0             32            
21:30         72            0             0             33            
22:00         56            0             0             25            
22:30         0             0             0             0             
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        825           0             0             364           

Импульсы по каналам за сутки: -07  17.08.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             0             0             
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         0             0             0             0             
16:30         0             0             0             0             
17:00         0             0             0             0             
17:30         0             0             0             0             
18:00         44            0             0             18            
18:30         74            0             0             32            
19:00         75            0             0             33            
19:30         72            0             0             32            
20:00         73            0             0             32            
20:30         28            0             0             11            
21:00         76            0             0             32            
21:30         74            0             0             32            
22:00         77            0             0             34            
22:30         80            0             0             35            
23:00         2             0             0             1             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        675           0             0             292           

Импульсы по каналам за сутки: -08  16.08.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             0             0             
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         0             0             0             0             
16:30         0             0             0             0             
17:00         0             0             0             0             
17:30         0             0             0             0             
18:00         42            0             0             18            
18:30         72            0             0             32            
19:00         43            0             0             19            
19:30         84            0             0             34            
20:00         80            0             0             34            
20:30         74            0             0             33            
21:00         74            0             0             32            
21:30         72            0             0             31            
22:00         72            0             0             32            
22:30         39            0             0             17            
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        652           0             0             282           

Импульсы по каналам за сутки: -09  15.08.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         33            0             0             13            
12:30         27            0             0             18            
13:00         1             0             0             6             
13:30         35            0             0             14            
14:00         0             0             0             0             
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         0             0             0             0             
16:30         0             0             0             0             
17:00         0             0             0             0             
17:30         0             0             0             0             
18:00         0             0             0             0             
18:30         0             0             0             0             
19:00         0             0             0             0             
19:30         75            0             0             31            
20:00         78            0             0             34            
20:30         78            0             0             35            
21:00         82            0             0             34            
21:30         62            0             0             26            
22:00         0             0             0             0             
22:30         0             0             0             0             
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        471           0             0             211           

Импульсы по каналам за сутки: -10  14.08.22
              канал 1       канал 2       канал 3       канал 4       
00:00         56            0             0             25            
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         64            0             0             27            
11:30         73            0             0             33            
12:00         73            0             0             32            
12:30         75            0             0             33            
13:00         39            0             0             16            
13:30         79            0             0             34            
14:00         65            0             0             27            
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         48            0             0             20            
16:00         78            0             0             33            
16:30         73            0             0             32            
17:00         77            0             0             34            
17:30         77            0             0             34            
18:00         75            0             0             33            
18:30         76            0             0             33            
19:00         79            0             0             34            
19:30         77            0             0             34            
20:00         76            0             0             34            
20:30         89            0             0             37            
21:00         9             0             0             9             
21:30         0             0             0             0             
22:00         0             0             0             0             
22:30         0             0             0             0             
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        1358          0             0             594           

Импульсы по каналам за сутки: -11  13.08.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         47            0             0             21            
09:30         74            0             0             33            
10:00         79            0             0             35            
10:30         44            0             0             19            
11:00         0             0             0             0             
11:30         70            0             0             30            
12:00         79            0             0             35            
12:30         33            0             0             15            
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             0             0             
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         45            0             0             18            
16:30         72            0             0             33            
17:00         72            0             0             34            
17:30         78            0             0             35            
18:00         65            0             0             29            
18:30         0             0             0             0             
19:00         49            0             0             21            
