
Текущее время
Время сумматора:       19:13:25 20.08.22

Время компьютера:      19:13:36 20.08.22
Разница:                - 11 секунд(а) 

Расширенная версия

ревизия:              0
версия:               4.18.0000
номер сборки:         0
дата сборки:          00:00:00 00.00.00
заводской номер:      65535
логический номер:     32

количество каналов:   64
количество групп:     32
количество трехминут: 40
количество получасов: 2976 (62 суток)
количество суток:     14
количество месяцев:   12

К. трансформации для энергии
канал 1       1,00000       
канал 2       1,00000       
канал 3       1,00000       
канал 4       1,00000       

К. преобразования для получасов
канал 1       2000,00000    
канал 2       2000,00000    
канал 3       2000,00000    
канал 4       2000,00000    

Импульсы по каналам за сутки: -00  20.08.22
              канал 1       канал 2       канал 3       канал 4       
00:00         78            0             0             35            
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         72            0             0             31            
09:00         17            0             0             8             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             0             0             
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         5             0             0             2             
16:30         35            0             0             15            
17:00         53            0             0             22            
17:30         76            0             0             34            
18:00         26            0             0             10            
18:30         26            0             0             10            
19:00         68            0             0             29            
19:30         0             0             0             0             
20:00         0             0             0             0             
20:30         0             0             0             0             
21:00         19            0             0             8             
21:30         79            0             0             33            
22:00         80            0             0             34            
22:30         80            0             0             35            
23:00         17            0             0             7             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        731           0             0             313           

Импульсы по каналам за сутки: -16  04.08.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             0             0             
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         0             0             0             0             
16:30         80            0             0             35            
17:00         78            0             0             34            
17:30         76            0             0             33            
18:00         78            0             0             35            
18:30         61            0             0             27            
19:00         55            0             0             23            
19:30         78            0             0             35            
20:00         78            0             0             34            
20:30         27            0             0             11            
21:00         27            0             0             11            
21:30         79            0             0             34            
22:00         82            0             0             35            
22:30         85            0             0             35            
23:00         76            0             0             35            
23:30         81            0             0             36            
------------------------------------------------------------------------------------
всего:        1041          0             0             453           

Импульсы по каналам за сутки: -17  03.08.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             0             0             
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         0             0             0             0             
16:30         0             0             0             0             
17:00         0             0             0             0             
17:30         0             0             0             0             
18:00         15            0             0             6             
18:30         82            0             0             34            
19:00         78            0             0             33            
19:30         0             0             0             0             
20:00         0             0             0             0             
20:30         11            0             0             4             
21:00         83            0             0             35            
21:30         80            0             0             34            
22:00         90            0             0             38            
22:30         84            0             0             36            
23:00         17            0             0             7             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        540           0             0             227           

Импульсы по каналам за сутки: -18  02.08.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             1             0             
14:30         1             0             2             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         1             0             2             0             
16:30         0             0             0             0             
17:00         1             0             2             0             
17:30         1             0             3             0             
18:00         1             0             3             0             
18:30         1             0             1             0             
19:00         1             0             3             0             
19:30         1             0             3             0             
20:00         1             0             0             0             
20:30         0             0             0             0             
21:00         31            0             0             12            
21:30         83            0             0             35            
22:00         85            0             0             37            
22:30         47            0             0             20            
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        255           0             20            104           

Импульсы по каналам за сутки: -19  01.08.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             0             0             
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         0             0             0             0             
16:30         0             0             0             0             
17:00         0             0             0             0             
17:30         0             0             0             0             
18:00         0             0             0             0             
18:30         0             0             0             0             
19:00         0             0             0             0             
19:30         1             0             2             0             
20:00         1             0             3             0             
20:30         1             0             3             0             
21:00         2             0             3             0             
21:30         0             0             0             0             
22:00         0             0             0             0             
22:30         0             0             0             0             
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        5             0             11            0             

Импульсы по каналам за сутки: -20  31.07.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             1             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             1             0             
14:30         1             0             3             0             
15:00         1             0             3             0             
15:30         2             0             3             0             
16:00         0             0             0             0             
16:30         0             0             1             0             
17:00         1             0             3             0             
17:30         1             0             0             0             
18:00         0             0             0             0             
18:30         0             0             0             0             
19:00         0             0             0             0             
19:30         0             0             0             0             
20:00         0             0             0             0             
20:30         0             0             0             0             
21:00         0             0             0             0             
21:30         0             0             0             0             
22:00         0             0             0             0             
22:30         0             0             0             0             
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        6             0             15            0             

Импульсы по каналам за сутки: -21  30.07.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             1             0             
11:00         1             0             3             0             
11:30         1             0             2             0             
12:00         1             0             3             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         1             0             2             0             
14:00         1             0             3             0             
14:30         0             0             1             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         0             0             0             0             
16:30         0             0             0             0             
17:00         0             0             0             0             
17:30         0             0             0             0             
18:00         1             0             2             0             
18:30         0             0             0             0             
19:00         0             0             0             0             
19:30         0             0             0             0             
20:00         0             0             0             0             
20:30         0             0             0             0             
21:00         0             0             0             0             
21:30         0             0             0             0             
22:00         0             0             0             0             
22:30         0             0             0             0             
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        6             0             17            0             

Импульсы по каналам за сутки: -22  29.07.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             0             0             
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         0             0             0             0             
16:30         0             0             0             0             
17:00         1             0             3             0             
17:30         1             0             2             0             
18:00         0             0             0             0             
18:30         0             0             0             0             
19:00         0             0             0             0             
19:30         0             0             0             0             
20:00         1             0             2             0             
20:30         0             0             0             0             
21:00         0             0             0             0             
21:30         0             0             0             0             
22:00         0             0             0             0             
22:30         0             0             0             0             
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        3             0             7             0             

Импульсы по каналам за сутки: -23  28.07.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             0             0             
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         0             0             0             0             
16:30         0             0             0             0             
17:00         0             0             0             0             
17:30         0             0             0             0             
18:00         0             0             0             0             
18:30         0             0             0             0             
19:00         0             0             2             0             
19:30         1             0             0             0             
20:00         0             0             0             0             
20:30         0             0             0             0             
21:00         0             0             0             0             
21:30         0             0             0             0             
22:00         0             0             1             0             
22:30         0             0             0             0             
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        1             0             3             0             

Импульсы по каналам за сутки: -24  27.07.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             0             0             
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         0             0             0             0             
16:30         0             0             0             0             
17:00         0             0             0             0             
17:30         0             0             0             0             
18:00         0             0             0             0             
18:30         0             0             0             0             
19:00         0             0             0             0             
19:30         0             0             0             0             
20:00         0             0             0             0             
20:30         0             0             0             0             
21:00         0             0             0             0             
21:30         0             0             0             0             
22:00         0             0             0             0             
22:30         0             0             0             0             
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        0             0             0             0             

Импульсы по каналам за сутки: -25  26.07.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             0             0             
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         0             0             0             0             
16:30         0             0             0             0             
17:00         0             0             0             0             
17:30         0             0             0             0             
18:00         0             0             0             0             
18:30         0             0             0             0             
19:00         0             0             0             0             
19:30         0             0             0             0             
20:00         0             0             0             0             
20:30         0             0             0             0             
21:00         0             0             0             0             
21:30         0             0             0             0             
22:00         0             0             0             0             
22:30         0             0             0             0             
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        0             0             0             0             

Импульсы по каналам за сутки: -26  25.07.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
02:00         0             0             0             0             
02:30         0             0             0             0             
03:00         0             0             0             0             
03:30         0             0             0             0             
04:00         0             0             0             0             
04:30         0             0             0             0             
05:00         0             0             0             0             
05:30         0             0             0             0             
06:00         0             0             0             0             
06:30         0             0             0             0             
07:00         0             0             0             0             
07:30         0             0             0             0             
08:00         0             0             0             0             
08:30         0             0             0             0             
09:00         0             0             0             0             
09:30         0             0             0             0             
10:00         0             0             0             0             
10:30         0             0             0             0             
11:00         0             0             0             0             
11:30         0             0             0             0             
12:00         0             0             0             0             
12:30         0             0             0             0             
13:00         0             0             0             0             
13:30         0             0             0             0             
14:00         0             0             0             0             
14:30         0             0             0             0             
15:00         0             0             0             0             
15:30         0             0             0             0             
16:00         0             0             0             0             
16:30         0             0             0             0             
17:00         0             0             0             0             
17:30         0             0             0             0             
18:00         0             0             0             0             
18:30         0             0             0             0             
19:00         0             0             0             0             
19:30         1             0             2             0             
20:00         1             0             4             0             
20:30         0             0             0             0             
21:00         0             0             0             0             
21:30         0             0             1             0             
22:00         0             0             0             0             
22:30         0             0             0             0             
23:00         0             0             0             0             
23:30         0             0             0             0             
------------------------------------------------------------------------------------
всего:        2             0             7             0             

Импульсы по каналам за сутки: -27  24.07.22
              канал 1       канал 2       канал 3       канал 4       
00:00         0             0             0             0             
00:30         0             0             0             0             
01:00         0             0             0             0             
01:30         0             0             0             0             
